name;symbol;asset_type;launch_year;category;label_code
Avalanche                             ;avax      ;Crypto;2020;General;7
Cronos                                ;cro       ;Crypto;2020;General;1
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Pepe                                  ;pepe      ;Crypto;2020;General;50
Solana                                ;sol       ;Crypto;2020;General;46
USDS                                  ;usds      ;Crypto;2020;General;33
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Stellar                               ;xlm       ;Crypto;2020;General;41
Litecoin                              ;ltc       ;Crypto;2020;General;9
Aave                                  ;aave      ;Crypto;2020;General;42
BNB                                   ;bnb       ;Crypto;2020;General;10
Solana                                ;sol       ;Crypto;2020;General;46
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Ethena                                ;ena       ;Crypto;2020;General;37
USDS                                  ;usds      ;Crypto;2020;General;33
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Toncoin                               ;ton       ;Crypto;2020;General;36
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Monero                                ;xmr       ;Crypto;2020;General;16
Aave                                  ;aave      ;Crypto;2020;General;42
BNB                                   ;bnb       ;Crypto;2020;General;10
Dogecoin                              ;doge      ;Crypto;2020;General;49
Pepe                                  ;pepe      ;Crypto;2020;General;50
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Dogecoin                              ;doge      ;Crypto;2020;General;49
OKB                                   ;okb       ;Crypto;2020;General;2
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Aave                                  ;aave      ;Crypto;2020;General;42
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Hedera                                ;hbar      ;Crypto;2020;General;44
XRP                                   ;xrp       ;Crypto;2020;General;23
Solana                                ;sol       ;Crypto;2020;General;46
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Uniswap                               ;uni       ;Crypto;2020;General;17
NEAR Protocol                         ;near      ;Crypto;2020;General;53
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
XRP                                   ;xrp       ;Crypto;2020;General;23
Avalanche                             ;avax      ;Crypto;2020;General;7
Monero                                ;xmr       ;Crypto;2020;General;16
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
OKB                                   ;okb       ;Crypto;2020;General;2
Litecoin                              ;ltc       ;Crypto;2020;General;9
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
BNB                                   ;bnb       ;Crypto;2020;General;10
Zcash                                 ;zec       ;Crypto;2020;General;8
Toncoin                               ;ton       ;Crypto;2020;General;36
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Cronos                                ;cro       ;Crypto;2020;General;1
Ethena USDe                           ;usde      ;Crypto;2020;General;18
MemeCore                              ;m         ;Crypto;2020;General;39
Uniswap                               ;uni       ;Crypto;2020;General;17
Polkadot                              ;dot       ;Crypto;2020;General;6
USDC                                  ;usdc      ;Crypto;2020;General;32
Tether                                ;usdt      ;Crypto;2020;General;24
Chainlink                             ;link      ;Crypto;2020;General;29
LEO Token                             ;leo       ;Crypto;2020;General;0
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Bitcoin                               ;btc       ;Crypto;2020;General;11
Stellar                               ;xlm       ;Crypto;2020;General;41
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Uniswap                               ;uni       ;Crypto;2020;General;17
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Mantle                                ;mnt       ;Crypto;2020;General;45
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Dai                                   ;dai       ;Crypto;2020;General;26
Bittensor                             ;tao       ;Crypto;2020;General;19
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
USDS                                  ;usds      ;Crypto;2020;General;33
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
XRP                                   ;xrp       ;Crypto;2020;General;23
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Aave                                  ;aave      ;Crypto;2020;General;42
Pepe                                  ;pepe      ;Crypto;2020;General;50
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Sui                                   ;sui       ;Crypto;2020;General;38
Tether                                ;usdt      ;Crypto;2020;General;24
Litecoin                              ;ltc       ;Crypto;2020;General;9
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Ethena USDe                           ;usde      ;Crypto;2020;General;18
LEO Token                             ;leo       ;Crypto;2020;General;0
Chainlink                             ;link      ;Crypto;2020;General;29
USDS                                  ;usds      ;Crypto;2020;General;33
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
WETH                                  ;weth      ;Crypto;2020;General;4
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Dai                                   ;dai       ;Crypto;2020;General;26
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
NEAR Protocol                         ;near      ;Crypto;2020;General;53
Chainlink                             ;link      ;Crypto;2020;General;29
Bittensor                             ;tao       ;Crypto;2020;General;19
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Mantle                                ;mnt       ;Crypto;2020;General;45
Polkadot                              ;dot       ;Crypto;2020;General;6
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
BNB                                   ;bnb       ;Crypto;2020;General;10
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Uniswap                               ;uni       ;Crypto;2020;General;17
XRP                                   ;xrp       ;Crypto;2020;General;23
Shiba Inu                             ;shib      ;Crypto;2020;General;27
USDS                                  ;usds      ;Crypto;2020;General;33
Cronos                                ;cro       ;Crypto;2020;General;1
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Sui                                   ;sui       ;Crypto;2020;General;38
MemeCore                              ;m         ;Crypto;2020;General;39
Avalanche                             ;avax      ;Crypto;2020;General;7
Litecoin                              ;ltc       ;Crypto;2020;General;9
Bitcoin                               ;btc       ;Crypto;2020;General;11
LEO Token                             ;leo       ;Crypto;2020;General;0
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Toncoin                               ;ton       ;Crypto;2020;General;36
Avalanche                             ;avax      ;Crypto;2020;General;7
Hedera                                ;hbar      ;Crypto;2020;General;44
